
hypervisor.so:     file format elf64-x86-64


Disassembly of section .text:

0000000003300000 <multiboot2_header_start>:
 3300000:	d6                   	(bad)  
 33000fd:	c7 40 04 00 9a cf 00 	movl   $0xcf9a00,0x4(%rax)
 3300104:	b8 20 20 00 00       	mov    $0x2020,%eax
 3300109:	c7 00 ff ff 00 00    	movl   $0xffff,(%rax)
 330010f:	c7 40 04 00 9a 00 00 	movl   $0x9a00,0x4(%rax)
 3300116:	b8 28 20 00 00       	mov    $0x2028,%eax
 330011b:	c7 00 ff ff 00 00    	movl   $0xffff,(%rax)
 3300121:	c7 40 04 00 92 00 00 	movl   $0x9200,0x4(%rax)
 3300128:	0f 01 15 00 10 00 00 	lgdt   0x1000(%rip)        # 330112f <InitializeHypervisorsSharedData+0x133>
 330012f:	0f 20 c0             	mov    %cr0,%rax
 3300132:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
 3300137:	0f 22 c0             	mov    %rax,%cr0
 330013a:	0f 20 e0             	mov    %cr4,%rax
 330013d:	83 c8 20             	or     $0x20,%eax
 3300140:	0f 22 e0             	mov    %rax,%cr4
 3300143:	b8 00 70 01 00       	mov    $0x17000,%eax
 3300148:	0f 22 d8             	mov    %rax,%cr3
 330014b:	b9 80 00 00 c0       	mov    $0xc0000080,%ecx
 3300150:	0f 32                	rdmsr  
 3300152:	0d 00 01 00 00       	or     $0x100,%eax
 3300157:	0f 30                	wrmsr  
 3300159:	0f 20 c0             	mov    %cr0,%rax
 330015c:	0d 00 00 00 80       	or     $0x80000000,%eax
 3300161:	0f 22 c0             	mov    %rax,%cr0
 3300164:	ea                   	(bad)  
 3300165:	6b 01 30             	imul   $0x30,(%rcx),%eax
 3300168:	03 08                	add    (%rax),%ecx
	...

000000000330016b <CompatibilityTo64>:
 330016b:	fa                   	cli    
 330016c:	66 b8 10 00          	mov    $0x10,%ax
 3300170:	8e d0                	mov    %eax,%ss
 3300172:	8e c0                	mov    %eax,%es
 3300174:	8e d8                	mov    %eax,%ds
 3300176:	8e e0                	mov    %eax,%fs
 3300178:	8e e8                	mov    %eax,%gs
 330017a:	b9 10 00 00 00       	mov    $0x10,%ecx
 330017f:	48 c1 e1 09          	shl    $0x9,%rcx
 3300183:	48 31 c0             	xor    %rax,%rax
 3300186:	48 0d 83 00 00 00    	or     $0x83,%rax
 330018c:	bf 00 90 01 00       	mov    $0x19000,%edi

0000000003300191 <CompatibilityTo64.setup_pds_long_mode>:
 3300191:	48 89 07             	mov    %rax,(%rdi)
 3300194:	48 83 c7 08          	add    $0x8,%rdi
 3300198:	48 05 00 00 20 00    	add    $0x200000,%rax
 330019e:	e2 f1                	loop   3300191 <CompatibilityTo64.setup_pds_long_mode>
 33001a0:	bc 00 00 80 02       	mov    $0x2800000,%esp
 33001a5:	e8 e9 0d 00 00       	callq  3300f93 <Initialize>
 33001aa:	6a 10                	pushq  $0x10
 33001ac:	b8 f0 5f 02 00       	mov    $0x25ff0,%eax
 33001b1:	50                   	push   %rax
 33001b2:	9c                   	pushfq 
 33001b3:	6a 18                	pushq  $0x18
 33001b5:	68 00 42 00 00       	pushq  $0x4200
 33001ba:	48 cf                	iretq  

00000000033001bc <SetupSystemAndHandleControlToBios>:
 33001bc:	fa                   	cli    
 33001bd:	b8 00 75 00 00       	mov    $0x7500,%eax
 33001c2:	66 c7 00 ff 00       	movw   $0xff,(%rax)
 33001c7:	c7 40 02 00 00 00 00 	movl   $0x0,0x2(%rax)
 33001ce:	c7 40 06 00 00 00 00 	movl   $0x0,0x6(%rax)
 33001d5:	0f 01 1d 00 75 00 00 	lidt   0x7500(%rip)        # 33076dc <functionsEnd+0x80c>
 33001dc:	ea                   	(bad)  
 33001dd:	27                   	(bad)  
 33001de:	42 00 00             	rex.X add %al,(%rax)
 33001e1:	20 00                	and    %al,(%rax)

00000000033001e3 <SetupRealMode>:
 33001e3:	b8 28 00 8e d0       	mov    $0xd08e0028,%eax
 33001e8:	8e c0                	mov    %eax,%es
 33001ea:	8e d8                	mov    %eax,%ds
 33001ec:	8e e0                	mov    %eax,%fs
 33001ee:	8e e8                	mov    %eax,%gs
 33001f0:	0f 20 c0             	mov    %cr0,%rax
 33001f3:	66 25 fe ff          	and    $0xfffe,%ax
 33001f7:	ff                   	(bad)  
 33001f8:	7f 0f                	jg     3300209 <SetupRealMode+0x26>
 33001fa:	22 c0                	and    %al,%al
 33001fc:	0f 20 e0             	mov    %cr4,%rax
 33001ff:	66 83 e0 df          	and    $0xffdf,%ax
 3300203:	0f 22 e0             	mov    %rax,%cr4
 3300206:	66 b9 80 00          	mov    $0x80,%cx
 330020a:	00 c0                	add    %al,%al
 330020c:	0f 32                	rdmsr  
 330020e:	66 25 ff fe          	and    $0xfeff,%ax
 3300212:	ff                   	(bad)  
 3300213:	ff 0f                	decl   (%rdi)
 3300215:	30 ea                	xor    %ch,%dl
 3300217:	5f                   	pop    %rdi
 3300218:	42 00 00             	rex.X add %al,(%rax)

000000000330021b <HandleControlToBios>:
 330021b:	8a 16                	mov    (%rsi),%dl
 330021d:	10 60 b8             	adc    %ah,-0x48(%rax)
 3300220:	00 00                	add    %al,(%rax)
 3300222:	8e d8                	mov    %eax,%ds
 3300224:	8e c0                	mov    %eax,%es
 3300226:	8e d0                	mov    %eax,%ss
 3300228:	8e e0                	mov    %eax,%fs
 330022a:	8e e8                	mov    %eax,%gs
 330022c:	66 b8 44 33          	mov    $0x3344,%ax
 3300230:	22 11                	and    (%rcx),%dl
 3300232:	0f 01 c1             	vmcall 

0000000003300235 <SetupSystemAndHandleControlToBiosEnd>:
 3300235:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
 330023c:	00 00 00 
 330023f:	90                   	nop

0000000003300240 <AsmEnterRealModeRunFunction>:
 3300240:	55                   	push   %rbp
 3300241:	54                   	push   %rsp
 3300242:	48 89 24 25 00 60 00 	mov    %rsp,0x6000
 3300249:	00 
 330024a:	6a 10                	pushq  $0x10
 330024c:	b8 f0 5f 02 00       	mov    $0x25ff0,%eax
 3300251:	50                   	push   %rax
 3300252:	9c                   	pushfq 
 3300253:	6a 18                	pushq  $0x18
 3300255:	68 00 42 00 00       	pushq  $0x4200
 330025a:	48 cf                	iretq  

000000000330025c <AsmReturnFromRealModeFunction>:
 330025c:	fa                   	cli    
 330025d:	66 b8 10 00          	mov    $0x10,%ax
 3300261:	8e d8                	mov    %eax,%ds
 3300263:	8e d0                	mov    %eax,%ss
 3300265:	8e c0                	mov    %eax,%es
 3300267:	8e e0                	mov    %eax,%fs
 3300269:	8e e8                	mov    %eax,%gs
 330026b:	48 8b 24 25 00 60 00 	mov    0x6000,%rsp
 3300272:	00 
 3300273:	5c                   	pop    %rsp
 3300274:	5d                   	pop    %rbp
 3300275:	c3                   	retq   

0000000003300276 <EnterRealMode>:
 3300276:	fa                   	cli    
 3300277:	b8 00 75 00 00       	mov    $0x7500,%eax
 330027c:	66 c7 00 ff 00       	movw   $0xff,(%rax)
 3300281:	c7 40 02 00 00 00 00 	movl   $0x0,0x2(%rax)
 3300288:	c7 40 06 00 00 00 00 	movl   $0x0,0x6(%rax)
 330028f:	0f 01 1d 00 75 00 00 	lidt   0x7500(%rip)        # 3307796 <functionsEnd+0x8c6>
 3300296:	ea                   	(bad)  
 3300297:	27                   	(bad)  
 3300298:	42 00 00             	rex.X add %al,(%rax)
 330029b:	20 00                	and    %al,(%rax)

000000000330029d <DisableLongMode>:
 330029d:	b8 28 00 8e d0       	mov    $0xd08e0028,%eax
 33002a2:	8e c0                	mov    %eax,%es
 33002a4:	8e d8                	mov    %eax,%ds
 33002a6:	8e e0                	mov    %eax,%fs
 33002a8:	8e e8                	mov    %eax,%gs
 33002aa:	0f 20 c0             	mov    %cr0,%rax
 33002ad:	66 25 fe ff          	and    $0xfffe,%ax
 33002b1:	ff                   	(bad)  
 33002b2:	7f 0f                	jg     33002c3 <DisableLongMode+0x26>
 33002b4:	22 c0                	and    %al,%al
 33002b6:	0f 20 e0             	mov    %cr4,%rax
 33002b9:	66 83 e0 df          	and    $0xffdf,%ax
 33002bd:	0f 22 e0             	mov    %rax,%cr4
 33002c0:	66 b9 80 00          	mov    $0x80,%cx
 33002c4:	00 c0                	add    %al,%al
 33002c6:	0f 32                	rdmsr  
 33002c8:	66 25 ff fe          	and    $0xfeff,%ax
 33002cc:	ff                   	(bad)  
 33002cd:	ff 0f                	decl   (%rdi)
 33002cf:	30 ea                	xor    %ch,%dl
 33002d1:	cc                   	int3   
 33002d2:	42 00 00             	rex.X add %al,(%rax)

00000000033002d5 <BackToLongMode>:
 33002d5:	fa                   	cli    
 33002d6:	0f 01 16             	lgdt   (%rsi)
 33002d9:	00 10                	add    %dl,(%rax)
 33002db:	b8 00 00 8e d0       	mov    $0xd08e0000,%eax
 33002e0:	8e d8                	mov    %eax,%ds
 33002e2:	8e c0                	mov    %eax,%es
 33002e4:	8e e0                	mov    %eax,%fs
 33002e6:	8e e8                	mov    %eax,%gs
 33002e8:	0f 20 c0             	mov    %cr0,%rax
 33002eb:	66 83 c8 01          	or     $0x1,%ax
 33002ef:	0f 22 c0             	mov    %rax,%cr0
 33002f2:	ea                   	(bad)  
 33002f3:	81                   	.byte 0x81
 33002f4:	42 18 00             	rex.X sbb %al,(%rax)

00000000033002f7 <EnableProtectedMode>:
 33002f7:	fa                   	cli    
 33002f8:	66 b8 10 00          	mov    $0x10,%ax
 33002fc:	8e d0                	mov    %eax,%ss
 33002fe:	8e d8                	mov    %eax,%ds
 3300300:	8e c0                	mov    %eax,%es
 3300302:	8e e8                	mov    %eax,%gs
 3300304:	8e e0                	mov    %eax,%fs
 3300306:	0f 20 c0             	mov    %cr0,%rax
 3300309:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
 330030e:	0f 22 c0             	mov    %rax,%cr0
 3300311:	0f 20 e0             	mov    %cr4,%rax
 3300314:	83 c8 20             	or     $0x20,%eax
 3300317:	0f 22 e0             	mov    %rax,%cr4
 330031a:	b8 00 70 01 00       	mov    $0x17000,%eax
 330031f:	0f 22 d8             	mov    %rax,%cr3
 3300322:	b9 80 00 00 c0       	mov    $0xc0000080,%ecx
 3300327:	0f 32                	rdmsr  
 3300329:	0d 00 01 00 00       	or     $0x100,%eax
 330032e:	0f 30                	wrmsr  
 3300330:	0f 20 c0             	mov    %cr0,%rax
 3300333:	0d 00 00 00 80       	or     $0x80000000,%eax
 3300338:	0f 22 c0             	mov    %rax,%cr0
 330033b:	ea                   	(bad)  
 330033c:	5c                   	pop    %rsp
 330033d:	02 30                	add    (%rax),%dh
 330033f:	03 08                	add    (%rax),%ecx
	...

0000000003300342 <DiskReader>:
 3300342:	b8 00 00 8e d0       	mov    $0xd08e0000,%eax
 3300347:	8e c0                	mov    %eax,%es
 3300349:	8e d8                	mov    %eax,%ds
 330034b:	8e e0                	mov    %eax,%fs
 330034d:	8e e8                	mov    %eax,%gs
 330034f:	66 31 c0             	xor    %ax,%ax
 3300352:	be 00 40 b4 42       	mov    $0x42b44000,%esi
 3300357:	8a 16                	mov    (%rsi),%dl
 3300359:	10 40 31             	adc    %al,0x31(%rax)
 330035c:	db cd                	fcmovne %st(5),%st
 330035e:	13 ea                	adc    %edx,%ebp
 3300360:	5f                   	pop    %rdi
 3300361:	42 00 00             	rex.X add %al,(%rax)

0000000003300364 <DiskReaderEnd>:
 3300364:	b8 00 00 8e d0       	mov    $0xd08e0000,%eax
 3300369:	8e c0                	mov    %eax,%es
 330036b:	8e d8                	mov    %eax,%ds
 330036d:	8e e0                	mov    %eax,%fs
 330036f:	8e e8                	mov    %eax,%gs
 3300371:	bf 02 86 66 31       	mov    $0x31668602,%edi
 3300376:	db 31                	(bad)  (%rcx)
 3300378:	ed                   	in     (%dx),%eax
 3300379:	66 ba 50 41          	mov    $0x4150,%dx
 330037d:	4d 53                	rex.WRB push %r11
 330037f:	66 b8 20 e8          	mov    $0xe820,%ax
 3300383:	00 00                	add    %al,(%rax)
 3300385:	26 66 c7 45 14 01 00 	movw   $0x1,%es:0x14(%rbp)
 330038c:	00 00                	add    %al,(%rax)
 330038e:	66 b9 18 00          	mov    $0x18,%cx
 3300392:	00 00                	add    %al,(%rax)
 3300394:	cd 15                	int    $0x15
 3300396:	72 5e                	jb     33003f6 <GetMemoryMap.failure>
 3300398:	66 ba 50 41          	mov    $0x4150,%dx
 330039c:	4d 53                	rex.WRB push %r11
 330039e:	66 39 d0             	cmp    %dx,%ax
 33003a1:	75 53                	jne    33003f6 <GetMemoryMap.failure>
 33003a3:	66 85 db             	test   %bx,%bx
 33003a6:	74 4e                	je     33003f6 <GetMemoryMap.failure>
 33003a8:	eb 1f                	jmp    33003c9 <GetMemoryMap.jmpin>

00000000033003aa <GetMemoryMap.e820lp>:
 33003aa:	66 b8 20 e8          	mov    $0xe820,%ax
 33003ae:	00 00                	add    %al,(%rax)
 33003b0:	26 66 c7 45 14 01 00 	movw   $0x1,%es:0x14(%rbp)
 33003b7:	00 00                	add    %al,(%rax)
 33003b9:	66 b9 18 00          	mov    $0x18,%cx
 33003bd:	00 00                	add    %al,(%rax)
 33003bf:	cd 15                	int    $0x15
 33003c1:	72 29                	jb     33003ec <GetMemoryMap.e820f>
 33003c3:	66 ba 50 41          	mov    $0x4150,%dx
 33003c7:	4d 53                	rex.WRB push %r11

00000000033003c9 <GetMemoryMap.jmpin>:
 33003c9:	e3 1c                	jrcxz  33003e7 <GetMemoryMap.skipent>
 33003cb:	80 f9 14             	cmp    $0x14,%cl
 33003ce:	76 07                	jbe    33003d7 <GetMemoryMap.notext>
 33003d0:	26 f6 45 14 01       	testb  $0x1,%es:0x14(%rbp)
 33003d5:	74 10                	je     33003e7 <GetMemoryMap.skipent>

00000000033003d7 <GetMemoryMap.notext>:
 33003d7:	26 66 8b 4d 08       	mov    %es:0x8(%rbp),%cx
 33003dc:	26 66 0b 4d 0c       	or     %es:0xc(%rbp),%cx
 33003e1:	74 04                	je     33003e7 <GetMemoryMap.skipent>
 33003e3:	45 83 c7 18          	rex.RB add $0x18,%r15d

00000000033003e7 <GetMemoryMap.skipent>:
 33003e7:	66 85 db             	test   %bx,%bx
 33003ea:	75 be                	jne    33003aa <GetMemoryMap.e820lp>

00000000033003ec <GetMemoryMap.e820f>:
 33003ec:	89 2e                	mov    %ebp,(%rsi)
 33003ee:	00 86 f8 ea 5f 42    	add    %al,0x425feaf8(%rsi)
	...

00000000033003f6 <GetMemoryMap.failure>:
 33003f6:	66 b8 00 86          	mov    $0x8600,%ax
 33003fa:	00 00                	add    %al,(%rax)
 33003fc:	67 c6 00 00          	movb   $0x0,(%eax)
 3300400:	f9                   	stc    
 3300401:	ea                   	(bad)  
 3300402:	5f                   	pop    %rdi
 3300403:	42 00 00             	rex.X add %al,(%rax)

0000000003300406 <GetMemoryMapEnd>:
 3300406:	b8 00 00 8e d0       	mov    $0xd08e0000,%eax
 330040b:	8e c0                	mov    %eax,%es
 330040d:	8e d8                	mov    %eax,%ds
 330040f:	8e e0                	mov    %eax,%fs
 3300411:	8e e8                	mov    %eax,%gs
 3300413:	b0 00                	mov    $0x0,%al
 3300415:	b4 86                	mov    $0x86,%ah
 3300417:	8b 0e                	mov    (%rsi),%ecx
 3300419:	00 40 8b             	add    %al,-0x75(%rax)
 330041c:	16                   	(bad)  
 330041d:	02 40 cd             	add    -0x33(%rax),%al
 3300420:	15 ea 5f 42 00       	adc    $0x425fea,%eax
	...

0000000003300426 <SleepAsmEnd>:
 3300426:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
 330042d:	00 00 00 

0000000003300430 <ApicStart>:
 3300430:	fa                   	cli    
 3300431:	0f 01 16             	lgdt   (%rsi)
 3300434:	00 10                	add    %dl,(%rax)
 3300436:	b8 00 00 8e d0       	mov    $0xd08e0000,%eax
 330043b:	8e d8                	mov    %eax,%ds
 330043d:	8e c0                	mov    %eax,%es
 330043f:	8e e0                	mov    %eax,%fs
 3300441:	8e e8                	mov    %eax,%gs
 3300443:	0f 20 c0             	mov    %cr0,%rax
 3300446:	66 83 c8 01          	or     $0x1,%ax
 330044a:	0f 22 c0             	mov    %rax,%cr0
 330044d:	ea                   	(bad)  
 330044e:	22                   	.byte 0x22
 330044f:	80 18 00             	sbbb   $0x0,(%rax)

0000000003300452 <ApicEnableLongMode>:
 3300452:	66 b8 10 00          	mov    $0x10,%ax
 3300456:	8e d0                	mov    %eax,%ss
 3300458:	8e d8                	mov    %eax,%ds
 330045a:	8e c0                	mov    %eax,%es
 330045c:	8e e8                	mov    %eax,%gs
 330045e:	8e e0                	mov    %eax,%fs
 3300460:	0f 20 c0             	mov    %cr0,%rax
 3300463:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
 3300468:	0f 22 c0             	mov    %rax,%cr0
 330046b:	0f 20 e0             	mov    %cr4,%rax
 330046e:	83 c8 20             	or     $0x20,%eax
 3300471:	0f 22 e0             	mov    %rax,%cr4
 3300474:	b8 00 70 01 00       	mov    $0x17000,%eax
 3300479:	0f 22 d8             	mov    %rax,%cr3
 330047c:	b9 80 00 00 c0       	mov    $0xc0000080,%ecx
 3300481:	0f 32                	rdmsr  
 3300483:	0d 00 01 00 00       	or     $0x100,%eax
 3300488:	0f 30                	wrmsr  
 330048a:	0f 20 c0             	mov    %cr0,%rax
 330048d:	0d 00 00 00 80       	or     $0x80000000,%eax
 3300492:	0f 22 c0             	mov    %rax,%cr0
 3300495:	ea                   	(bad)  
 3300496:	6c                   	insb   (%dx),%es:(%rdi)
 3300497:	80 00 00             	addb   $0x0,(%rax)
 330049a:	08 00                	or     %al,(%rax)

000000000330049c <ApicLongMode>:
 330049c:	bc 00 00 77 00       	mov    $0x770000,%esp
 33004a1:	48 8b 3c 25 00 40 00 	mov    0x4000,%rdi
 33004a8:	00 
 33004a9:	e8 7e 35 00 00       	callq  3303a2c <InitializeSingleHypervisor>
 33004ae:	48 31 c0             	xor    %rax,%rax
 33004b1:	48 31 db             	xor    %rbx,%rbx
 33004b4:	48 31 c9             	xor    %rcx,%rcx
 33004b7:	48 31 d2             	xor    %rdx,%rdx
 33004ba:	48 31 ff             	xor    %rdi,%rdi
 33004bd:	48 31 f6             	xor    %rsi,%rsi
 33004c0:	48 31 e4             	xor    %rsp,%rsp
 33004c3:	48 31 ed             	xor    %rbp,%rbp
 33004c6:	4d 31 c0             	xor    %r8,%r8
 33004c9:	4d 31 c9             	xor    %r9,%r9
 33004cc:	4d 31 d2             	xor    %r10,%r10
 33004cf:	4d 31 db             	xor    %r11,%r11
 33004d2:	4d 31 e4             	xor    %r12,%r12
 33004d5:	4d 31 ed             	xor    %r13,%r13
 33004d8:	4d 31 f6             	xor    %r14,%r14
 33004db:	4d 31 ff             	xor    %r15,%r15
 33004de:	f4                   	hlt    

00000000033004df <ApicEnd>:
 33004df:	90                   	nop

00000000033004e0 <UpdateInstructionPointer>:
 33004e0:	48 01 3c 24          	add    %rdi,(%rsp)
 33004e4:	48 8b 04 24          	mov    (%rsp),%rax
 33004e8:	c3                   	retq   

00000000033004e9 <GetNextInstructionAddress>:
 33004e9:	48 8b 04 24          	mov    (%rsp),%rax
 33004ed:	c3                   	retq   

00000000033004ee <GetGDT>:
 33004ee:	0f 01 07             	sgdt   (%rdi)
 33004f1:	c3                   	retq   

00000000033004f2 <GetIDT>:
 33004f2:	0f 01 0f             	sidt   (%rdi)
 33004f5:	c3                   	retq   

00000000033004f6 <GetCS>:
 33004f6:	8c c8                	mov    %cs,%eax
 33004f8:	c3                   	retq   

00000000033004f9 <GetDS>:
 33004f9:	8c d8                	mov    %ds,%eax
 33004fb:	c3                   	retq   

00000000033004fc <GetSS>:
 33004fc:	8c d0                	mov    %ss,%eax
 33004fe:	c3                   	retq   

00000000033004ff <GetES>:
 33004ff:	8c c0                	mov    %es,%eax
 3300501:	c3                   	retq   

0000000003300502 <GetFS>:
 3300502:	8c e0                	mov    %fs,%eax
 3300504:	c3                   	retq   

0000000003300505 <GetGS>:
 3300505:	8c e8                	mov    %gs,%eax
 3300507:	c3                   	retq   
 3300508:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
 330050f:	00 

0000000003300510 <SetupCompleteBackToGuestState>:
 3300510:	b8 1c 68 00 00       	mov    $0x681c,%eax
 3300515:	0f 79 c4             	vmwrite %rsp,%rax
 3300518:	0f 01 c2             	vmlaunch 
 330051b:	b8 08 00 00 00       	mov    $0x8,%eax
 3300520:	c3                   	retq   

0000000003300521 <VmmToVm>:
 3300521:	b8 00 00 00 00       	mov    $0x0,%eax
 3300526:	c3                   	retq   

0000000003300527 <HandleVmExit>:
 3300527:	64 48 89 04 25 00 00 	mov    %rax,%fs:0x0
 330052e:	00 00 
 3300530:	64 48 89 1c 25 08 00 	mov    %rbx,%fs:0x8
 3300537:	00 00 
 3300539:	64 48 89 0c 25 10 00 	mov    %rcx,%fs:0x10
 3300540:	00 00 
 3300542:	64 48 89 14 25 18 00 	mov    %rdx,%fs:0x18
 3300549:	00 00 
 330054b:	64 48 89 34 25 20 00 	mov    %rsi,%fs:0x20
 3300552:	00 00 
 3300554:	64 48 89 3c 25 28 00 	mov    %rdi,%fs:0x28
 330055b:	00 00 
 330055d:	64 48 89 2c 25 30 00 	mov    %rbp,%fs:0x30
 3300564:	00 00 
 3300566:	64 4c 89 04 25 38 00 	mov    %r8,%fs:0x38
 330056d:	00 00 
 330056f:	64 4c 89 0c 25 40 00 	mov    %r9,%fs:0x40
 3300576:	00 00 
 3300578:	64 4c 89 14 25 48 00 	mov    %r10,%fs:0x48
 330057f:	00 00 
 3300581:	64 4c 89 1c 25 50 00 	mov    %r11,%fs:0x50
 3300588:	00 00 
 330058a:	64 4c 89 24 25 58 00 	mov    %r12,%fs:0x58
 3300591:	00 00 
 3300593:	64 4c 89 2c 25 60 00 	mov    %r13,%fs:0x60
 330059a:	00 00 
 330059c:	64 4c 89 34 25 68 00 	mov    %r14,%fs:0x68
 33005a3:	00 00 
 33005a5:	64 4c 89 3c 25 70 00 	mov    %r15,%fs:0x70
 33005ac:	00 00 
 33005ae:	b8 1c 68 00 00       	mov    $0x681c,%eax
 33005b3:	0f 78 c3             	vmread %rax,%rbx
 33005b6:	64 48 89 1c 25 78 00 	mov    %rbx,%fs:0x78
 33005bd:	00 00 
 33005bf:	b8 1e 68 00 00       	mov    $0x681e,%eax
 33005c4:	0f 78 c3             	vmread %rax,%rbx
 33005c7:	64 48 89 1c 25 80 00 	mov    %rbx,%fs:0x80
 33005ce:	00 00 
 33005d0:	e8 cf 4b 00 00       	callq  33051a4 <HandleVmExitEx>
 33005d5:	64 48 8b 0c 25 10 00 	mov    %fs:0x10,%rcx
 33005dc:	00 00 
 33005de:	64 48 8b 14 25 18 00 	mov    %fs:0x18,%rdx
 33005e5:	00 00 
 33005e7:	64 48 8b 34 25 20 00 	mov    %fs:0x20,%rsi
 33005ee:	00 00 
 33005f0:	64 48 8b 3c 25 28 00 	mov    %fs:0x28,%rdi
 33005f7:	00 00 
 33005f9:	64 48 8b 2c 25 30 00 	mov    %fs:0x30,%rbp
 3300600:	00 00 
 3300602:	64 4c 8b 04 25 38 00 	mov    %fs:0x38,%r8
 3300609:	00 00 
 330060b:	64 4c 8b 0c 25 40 00 	mov    %fs:0x40,%r9
 3300612:	00 00 
 3300614:	64 4c 8b 14 25 48 00 	mov    %fs:0x48,%r10
 330061b:	00 00 
 330061d:	64 4c 8b 1c 25 50 00 	mov    %fs:0x50,%r11
 3300624:	00 00 
